
 Node: 1
	Disps: 0 0 0 0 0 0 


 Node: 22
	Coordinates  : -6300 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 23
	Coordinates  : -6600 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 24
	Coordinates  : -6900 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 25
	Coordinates  : -7200 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 26
	Coordinates  : -7500 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 27
	Coordinates  : -7800 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 28
	Coordinates  : -8100 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 29
	Coordinates  : -8400 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 30
	Coordinates  : -8700 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 31
	Coordinates  : -9000 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 32
	Coordinates  : -9300 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 33
	Coordinates  : -9600 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 34
	Coordinates  : -9900 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 35
	Coordinates  : -10200 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 36
	Coordinates  : -10500 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 37
	Coordinates  : -10800 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 38
	Coordinates  : -11100 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 39
	Coordinates  : -11400 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 40
	Coordinates  : -11700 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 41
	Coordinates  : -12000 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 42
	Coordinates  : -12300 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 43
	Coordinates  : -12600 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 44
	Coordinates  : -12900 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 45
	Coordinates  : -13200 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 46
	Coordinates  : -13500 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 47
	Coordinates  : -13800 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 48
	Coordinates  : -14100 3000 -256.7 
	Disps: 0 0 0 0 0 0 


 Node: 49
	Coordinates  : -14400 3000 -256.7 
	Disps: 0 0 0 0 0 0 

